正在執行最佳組合回測以生成報表...

====================================================================================================
  一、 詳細交易流水帳 (按日期排序)
====================================================================================================
    日期      代號   方向    股數      價格      變動金額      實現盈虧  
20260515    7788     買入        426    209.00         89,034           0
20260518    2408     賣出        369    313.72        115,763         819
20260518    4966     賣出         47    769.12         36,149       3,249
20260518    3680     賣出        163    566.72         92,375       2,888
20260518    5351     賣出      1,085     87.30         94,720      -2,930
20260518    6719     賣出        477    220.00        104,940       7,394
20260518    3090     買入        625    141.50         88,438           0
20260518    2392     買入      2,603     34.00         88,502           0
20260518    6223     買入         14   6000.00         84,000           0
20260518    8147     買入        474    186.50         88,401           0
20260518    3317     買入      1,196     74.00         88,504           0
20260519    6223     賣出         14   5820.00         81,480      -2,520
20260519    2344     賣出        984    123.28        121,308       6,180
20260519    2303     賣出        795    113.00         89,835         795
20260519    3624     賣出        670     91.20         61,104      12,261
20260519    2472     買入        303    235.00         71,205           0
20260519    3712     買入      4,649     15.35         71,362           0
20260519    6449     買入        275    259.00         71,225           0
20260519    6538     買入        720     99.00         71,280           0
20260519    8091     買入        272    262.00         71,264           0
20260520    3090     賣出        312    178.50         55,692      11,544
20260520    3006     賣出        529    231.84        122,643       7,586
20260520    7788     賣出        426    202.73         86,363      -2,671
20260520    8147     賣出        474    182.50         86,505      -1,896
20260520    8091     賣出        272    254.14         69,126      -2,138
20260521    6415     賣出        181    557.00        100,817      12,036
20260521    6831     賣出        133    781.00        103,873       6,384
20260521    6166     賣出        798    118.50         94,563       5,586
20260521    3712     賣出      4,649     15.70         72,989       1,627
20260521    6538     賣出        360    117.00         42,120       6,480
20260521    5425     買入      1,835     90.60        166,251           0
20260521    3675     買入        513    324.00        166,212           0
20260521    3026     買入        388    428.00        166,064           0
20260521    6412     買入      1,732     96.00        166,272           0
20260521    8040     買入      1,667     99.70        166,200           0
20260522    8028     賣出        337    294.00         99,078      10,110
20260522    5425     賣出      1,835     87.88        161,263      -4,988
20260522    8040     賣出        833    119.00         99,127      16,077
20260522    2316     買入        447    160.00         71,520           0
20260522    7769     買入          9   7750.00         69,750           0
20260522    3008     買入         20   3450.00         69,000           0
20260522    6679     買入        210    341.00         71,610           0
20260522    3035     買入        341    210.00         71,610           0
20260525    2472     賣出        151    279.50         42,204       6,720
20260525    2363     買入        135     68.90          9,302           0
20260525    4919     買入         44    210.50          9,262           0
20260525    6271     買入         40    234.00          9,360           0
20260525    6415     買入         15    609.00          9,135           0
20260525    6138     買入         28    332.00          9,296           0
20260526    2328     買入          1     57.30             57           0
20260526    6770     買入          1     69.90             70           0
20260527    2328     賣出          1     55.58             56          -2
20260527    3008     賣出         20   3537.40         70,748       1,748
20260527    3624     賣出        670     94.00         62,980      14,137
20260527    6679     賣出        210    330.77         69,462      -2,148
20260527    3035     賣出        341    203.70         69,462      -2,148
20260527    2363     賣出        135     66.83          9,022        -279
20260527    3189     買入         77    726.00         55,902           0
20260527    2344     買入        362    155.00         56,110           0
20260527    3037     買入         50   1105.00         55,250           0
20260527    6679     買入        164    342.00         56,088           0
20260527    6147     買入        206    272.00         56,032           0
20260528    2344     賣出        362    150.35         54,427      -1,683
20260528    3037     賣出         50   1071.85         53,592      -1,658
20260528    3090     賣出        313    217.58         68,103      23,813
20260528    3675     賣出        256    384.00         98,304      15,360
20260528    3189     賣出         77    704.22         54,225      -1,677
20260528    4919     賣出         44    204.19          8,984        -278
20260528    6538     賣出        360    120.98         43,553       7,913
20260528    8040     賣出        834    112.70         93,992      10,842
20260528    6679     賣出        164    331.74         54,405      -1,683
20260528    2344     買入        700    151.00        105,700           0
20260528    6182     買入      1,172     90.20        105,714           0
20260528    6488     買入        113    935.00        105,655           0
20260528    2301     買入        436    242.00        105,512           0
20260528    8016     買入        348    303.50        105,618           0
20260529    2344     賣出        700    158.00        110,600       4,900
20260529    2301     賣出        436    234.74        102,347      -3,165
20260529    6415     賣出         15    611.80          9,177          42
20260529    8150     買入        392    113.00         44,296           0
20260529    6291     買入         63    695.00         43,785           0
20260529    2376     買入        126    350.50         44,163           0
20260529    5483     買入        263    168.00         44,184           0
20260529    5425     買入        353    125.50         44,302           0

==============================================================================================================
  二、 當前持股狀況 (至 2026-05-29)
==============================================================================================================
  編號       公司       購買金額    賣出金額    現金盈虧   尚餘股數    均價      現價      總盈虧   
--------------------------------------------------------------------------------------------------------------
6138    茂達                 9,296      36,934        -531      28.0    332.00    345.50[92m        -153[0m
2327    國巨*               54,990     261,929       8,418     141.0    390.00    738.00[91m      57,486[0m
2316    楠梓電              71,520      17,767        -633     447.0    160.00    168.50[91m       3,166[0m
6449    鈺邦                71,225      40,372       2,404     275.0    259.00    395.00[91m      39,804[0m
2472    立隆電              35,720      76,384       6,240     152.0    235.00    371.00[91m      26,912[0m
6271    同欣電               9,360      53,597         243      40.0    234.00    247.00[91m         763[0m
6488    環球晶             105,655     321,902      21,666     113.0    935.00   1015.00[91m      30,706[0m
7769    鴻勁                69,750     373,998      38,398       9.0   7750.00   8260.00[91m      42,988[0m
5483    中美晶              44,184      80,087      -2,710     263.0    168.00    172.00[92m      -1,658[0m
6770    力積電                  70      86,016      14,417       1.0     69.90     88.70[91m      14,436[0m
3675    德微                83,268     139,252      14,579     257.0    324.00    413.00[91m      37,452[0m
8150    南茂                44,296     109,441       3,260     392.0    113.00    113.00[91m       3,260[0m
2492    華新科              52,850      44,211         -92     302.0    175.00    394.00[91m      66,046[0m
3317    尼克森              88,504      26,021        -925   1,196.0     74.00     83.80[91m      10,795[0m
3026    禾伸堂             166,064     101,737      10,993     388.0    428.00    641.00[91m      93,637[0m
6182    合晶               105,714      30,810      -1,096   1,172.0     90.20     99.50[91m       9,803[0m
6291    沛亨                43,785      41,516      -1,477      63.0    695.00    679.00[92m      -2,485[0m
6412    群電               166,272     107,789      -3,836   1,732.0     96.00    102.00[91m       6,556[0m
6147    頎邦                56,032     103,998       8,591     206.0    272.00    305.50[91m      15,492[0m
2392    正崴                88,502           0           0   2,603.0     34.00     39.25[91m      13,666[0m
5425    台半                44,302     160,537      -5,714     353.0    125.50    116.50[92m      -8,891[0m
8016    矽創               105,618           0           0     348.0    303.50    306.00[91m         870[0m
2376    技嘉                44,163           0           0     126.0    350.50    370.00[91m       2,457[0m
[2m6274    台燿                     0     319,466      71,479       0.0    723.00      0.00      71,479[0m
[2m2059    川湖                     0      88,704      -2,201       0.0   5300.00      0.00      -2,201[0m
[2m3078    僑威                     0       7,934        -282       0.0     97.20      0.00        -282[0m
[2m4749    新應材                   0     193,946      -5,723       0.0   1175.00      0.00      -5,723[0m
[2m3017    奇鋐                     0      60,680       1,643       0.0   1245.00      0.00       1,643[0m
[2m6805    富世達                   0     101,674        -355       0.0   1715.00      0.00        -355[0m
[2m2408    南亞科                   0     360,322      42,994       0.0    311.50      0.00      42,994[0m
[2m8210    勤誠                     0      51,410         731       0.0   1455.00      0.00         731[0m
[2m3661    世芯-KY                  0      83,134       3,899       0.0   4770.00      0.00       3,899[0m
[2m6531    愛普*                    0     112,653      -3,559       0.0    788.00      0.00      -3,559[0m
[2m6584    南俊國際                 0     110,705        -396       0.0    758.00      0.00        -396[0m
[2m6187    萬潤                     0      86,060       2,578       0.0    511.00      0.00       2,578[0m
[2m2368    金像電                   0     322,882       6,548       0.0   1510.00      0.00       6,548[0m
[2m5274    信驊                     0     160,826       2,381       0.0  13640.00      0.00       2,381[0m
[2m6515    穎崴                     0     201,209      11,569       0.0   9750.00      0.00      11,569[0m
[2m6223    旺矽                     0     492,318      51,353       0.0   6000.00      0.00      51,353[0m
[2m3013    晟銘電                   0       1,954           8       0.0    114.50      0.00           8[0m
[2m3653    健策                     0     266,171      -1,509       0.0   5200.00      0.00      -1,509[0m
[2m2357    華碩                     0      25,258        -869       0.0    707.00      0.00        -869[0m
[2m3706    神達                     0      18,999        -531       0.0     99.00      0.00        -531[0m
[2m5439    高技                     0     148,211       8,796       0.0    334.50      0.00       8,796[0m
[2m6640    均華                     0     248,252      77,091       0.0    927.00      0.00      77,091[0m
[2m4164    承業醫                   0       3,040          88       0.0     49.20      0.00          88[0m
[2m6919    康霈*                    0       3,011         261       0.0    250.00      0.00         261[0m
[2m5234    達興材料                 0     156,195      -4,758       0.0    464.00      0.00      -4,758[0m
[2m3044    健鼎                     0     194,997      -5,140       0.0    495.00      0.00      -5,140[0m
[2m3030    德律                     0      13,102        -416       0.0    206.00      0.00        -416[0m
[2m4991    環宇-KY                  0     130,281      -2,225       0.0    678.00      0.00      -2,225[0m
[2m3583    辛耘                     0     107,380      20,637       0.0    626.00      0.00      20,637[0m
[2m3324    雙鴻                     0      83,739      -2,701       0.0   1105.00      0.00      -2,701[0m
[2m2383    台光電                   0     449,065      -2,070       0.0   5110.00      0.00      -2,070[0m
[2m6139    亞翔                     0      37,109      -1,015       0.0    486.00      0.00      -1,015[0m
[2m2404    漢唐                     0       9,378           1       0.0   1065.00      0.00           1[0m
[2m5536    聖暉*                    0      27,883       2,061       0.0    627.00      0.00       2,061[0m
[2m3211    順達                     0       4,934        -133       0.0    245.50      0.00        -133[0m
[2m2344    華邦電                   0     512,126      18,999       0.0    151.00      0.00      18,999[0m
[2m4931    新盛力                   0       3,822        -137       0.0    107.00      0.00        -137[0m
[2m3131    弘塑                     0       4,852        -173       0.0   1675.00      0.00        -173[0m
[2m3665    貿聯-KY                  0     132,418      -2,983       0.0   2785.00      0.00      -2,983[0m
[2m3515    華擎                     0      35,332        -870       0.0    321.50      0.00        -870[0m
[2m8227    巨有科技                 0      11,377        -404       0.0    187.00      0.00        -404[0m
[2m2308    台達電                   0     168,835       7,615       0.0   1730.00      0.00       7,615[0m
[2m8046    南電                     0     312,450      25,450       0.0    728.00      0.00      25,450[0m
[2m3037    欣興                     0     234,228      11,017       0.0   1105.00      0.00      11,017[0m
[2m6191    精成科                   0      99,242      -2,475       0.0    127.00      0.00      -2,475[0m
[2m8358    金居                     0     139,885       7,475       0.0    311.00      0.00       7,475[0m
[2m6269    台郡                     0      22,543        -155       0.0     60.70      0.00        -155[0m
[2m6196    帆宣                     0       7,666         116       0.0    216.00      0.00         116[0m
[2m3715    定穎投控                 0      67,820         718       0.0    155.50      0.00         718[0m
[2m6290    良維                     0     165,520       2,868       0.0    233.00      0.00       2,868[0m
[2m2454    聯發科                   0     263,294       7,894       0.0   3430.00      0.00       7,894[0m
[2m2360    致茂                     0      35,509      -1,264       0.0    809.00      0.00      -1,264[0m
[2m4958    臻鼎-KY                  0     301,450       9,301       0.0    456.00      0.00       9,301[0m
[2m3032    偉訓                     0      15,061       1,497       0.0    102.50      0.00       1,497[0m
[2m3587    閎康                     0         628         -23       0.0    217.00      0.00         -23[0m
[2m3090    日電貿                   0     177,829      34,050       0.0    141.50      0.00      34,050[0m
[2m8021    尖點                     0      37,276         364       0.0    167.50      0.00         364[0m
[2m8086    宏捷科                   0      23,661        -454       0.0    115.00      0.00        -454[0m
[2m6213    聯茂                     0      29,890        -472       0.0    148.00      0.00        -472[0m
[2m2301    光寶科                   0     132,731      -4,533       0.0    242.00      0.00      -4,533[0m
[2m2364    倫飛                     0       3,536           2       0.0    101.00      0.00           2[0m
[2m6781    AES-KY                   0      43,787      -1,463       0.0   1530.00      0.00      -1,463[0m
[2m2313    華通                     0     278,274      12,683       0.0    209.00      0.00      12,683[0m
[2m5258    虹堡                     0       3,242         -61       0.0     71.80      0.00         -61[0m
[2m5371    中光電                   0       5,656         766       0.0     81.50      0.00         766[0m
[2m5243    乙盛-KY                  0      12,378         -11       0.0     81.60      0.00         -11[0m
[2m3213    茂訊                     0       8,226        -185       0.0    121.00      0.00        -185[0m
[2m2429    銘旺科                   0       4,679        -166       0.0     88.10      0.00        -166[0m
[2m1815    富喬                     0     101,550       1,192       0.0    118.00      0.00       1,192[0m
[2m2449    京元電子                 0      85,694         790       0.0    298.00      0.00         790[0m
[2m2367    燿華                     0      88,385      13,050       0.0     43.50      0.00      13,050[0m
[2m3645    達邁                     0     108,018      -2,128       0.0     79.50      0.00      -2,128[0m
[2m2421    建準                     0       4,429         650       0.0    114.50      0.00         650[0m
[2m5392    能率                     0      25,278       1,017       0.0     53.70      0.00       1,017[0m
[2m3019    亞光                     0       8,546        -305       0.0    175.50      0.00        -305[0m
[2m6282    康舒                     0      61,579       1,197       0.0     53.50      0.00       1,197[0m
[2m2417    圓剛                     0       3,472          -7       0.0     42.95      0.00          -7[0m
[2m6498    久禾光                   0       4,562        -163       0.0    135.00      0.00        -163[0m
[2m2405    輔信                     0       5,015         191       0.0     18.00      0.00         191[0m
[2m6669    緯穎                     0      25,963         998       0.0   3945.00      0.00         998[0m
[2m3605    宏致                     0     108,243       1,689       0.0     83.50      0.00       1,689[0m
[2m3526    凡甲                     0      79,082      -2,814       0.0    390.00      0.00      -2,814[0m
[2m3689    湧德                     0      31,501      -1,109       0.0    127.50      0.00      -1,109[0m
[2m2476    鉅祥                     0      10,420       1,074       0.0     84.20      0.00       1,074[0m
[2m2457    飛宏                     0       9,224        -165       0.0     22.90      0.00        -165[0m
[2m4968    立積                     0       7,478         -82       0.0    157.50      0.00         -82[0m
[2m5222    全訊                     0       7,638         102       0.0    137.00      0.00         102[0m
[2m3673    TPK-KY                   0       7,473         -75       0.0     37.00      0.00         -75[0m
[2m8103    瀚荃                     0     122,558      -4,362       0.0    122.50      0.00      -4,362[0m
[2m4966    譜瑞-KY                  0      43,198       3,836       0.0    700.00      0.00       3,836[0m
[2m3217    優群                     0       8,147        -290       0.0    187.50      0.00        -290[0m
[2m6197    佳必琪                   0       8,085        -287       0.0    182.00      0.00        -287[0m
[2m5475    德宏                     0     121,740      23,043       0.0    142.00      0.00      23,043[0m
[2m6510    精測                     0     165,872      10,847       0.0   2950.00      0.00      10,847[0m
[2m6438    迅得                     0       9,496        -230       0.0    187.50      0.00        -230[0m
[2m6418    詠昇                     0      55,099       6,248       0.0     66.30      0.00       6,248[0m
[2m2402    毅嘉                     0      42,744        -193       0.0     71.00      0.00        -193[0m
[2m3490    單井                     0       6,614        -235       0.0     26.65      0.00        -235[0m
[2m5251    天鉞電                   0      17,833        -635       0.0     57.00      0.00        -635[0m
[2m7703    銳澤                     0      17,845        -635       0.0    231.00      0.00        -635[0m
[2m3276    宇環                     0      17,844        -635       0.0     17.65      0.00        -635[0m
[2m3149    正達                     0      20,657        -671       0.0     36.90      0.00        -671[0m
[2m8271    宇瞻                     0      82,416      14,260       0.0    145.00      0.00      14,260[0m
[2m2328    廣宇                     0      20,655        -735       0.0     57.30      0.00        -735[0m
[2m2401    凌陽                     0      20,610        -733       0.0     26.35      0.00        -733[0m
[2m3005    神基                     0      15,317       1,450       0.0    141.50      0.00       1,450[0m
[2m4915    致伸                     0      13,839         -46       0.0     81.20      0.00         -46[0m
[2m3443    創意                     0     130,724      12,529       0.0   3150.00      0.00      12,529[0m
[2m6683    雍智科技                 0      77,964       8,560       0.0   1700.00      0.00       8,560[0m
[2m2481    強茂                     0     159,668      -3,744       0.0     97.70      0.00      -3,744[0m
[2m2467    志聖                     0     242,294       3,825       0.0    643.00      0.00       3,825[0m
[2m6667    信紘科                   0       6,892         464       0.0    279.50      0.00         464[0m
[2m8028    昇陽半導體               0     153,528      10,455       0.0    264.00      0.00      10,455[0m
[2m8155    博智                     0     133,199       3,284       0.0    427.00      0.00       3,284[0m
[2m3260    威剛                     0      72,371       7,393       0.0    225.00      0.00       7,393[0m
[2m6830    汎銓                     0      29,456      -1,048       0.0    186.00      0.00      -1,048[0m
[2m6257    矽格                     0      50,338         386       0.0    127.50      0.00         386[0m
[2m6789    采鈺                     0     153,286      -3,378       0.0    613.00      0.00      -3,378[0m
[2m3264    欣銓                     0     154,324         372       0.0    212.00      0.00         372[0m
[2m3227    原相                     0      29,323          -5       0.0    260.00      0.00          -5[0m
[2m3711    日月光投控               0     375,538        -803       0.0    525.00      0.00        -803[0m
[2m5309    系統電                   0      77,732      -1,242       0.0     71.50      0.00      -1,242[0m
[2m3533    嘉澤                     0      70,103      -1,657       0.0   2020.00      0.00      -1,657[0m
[2m2451    創見                     0     179,535       6,231       0.0    264.00      0.00       6,231[0m
[2m8109    博大                     0      11,250        -401       0.0    116.50      0.00        -401[0m
[2m5474    聰泰                     0      13,080        -465       0.0    215.00      0.00        -465[0m
[2m3540    曜越                     0      13,224        -456       0.0     38.00      0.00        -456[0m
[2m2337    旺宏                     0     296,331       9,806       0.0    172.50      0.00       9,806[0m
[2m8299    群聯                     0     271,252       2,918       0.0   2175.00      0.00       2,918[0m
[2m6533    晶心科                   0      95,090      -3,384       0.0    252.50      0.00      -3,384[0m
[2m6239    力成                     0      96,941        -810       0.0    245.50      0.00        -810[0m
[2m6525    捷敏-KY                  0      12,854        -322       0.0     85.00      0.00        -322[0m
[2m6150    撼訊                     0      12,735        -453       0.0     84.00      0.00        -453[0m
[2m2340    台亞                     0      14,009         817       0.0     27.60      0.00         817[0m
[2m2329    華泰                     0      48,924      -1,538       0.0     70.00      0.00      -1,538[0m
[2m3016    嘉晶                     0      63,631      -2,264       0.0     75.20      0.00      -2,264[0m
[2m5443    均豪                     0      20,131        -716       0.0    118.50      0.00        -716[0m
[2m8110    華東                     0     107,648      15,572       0.0     50.00      0.00      15,572[0m
[2m3450    聯鈞                     0     103,926       8,066       0.0    376.00      0.00       8,066[0m
[2m3532    台勝科                   0      95,014        -981       0.0    250.50      0.00        -981[0m
[2m3680    家登                     0     118,260       2,881       0.0    549.00      0.00       2,881[0m
[2m3236    千如                     0      41,909        -709       0.0     36.70      0.00        -709[0m
[2m5469    瀚宇博                   0      71,412       2,361       0.0     97.40      0.00       2,361[0m
[2m6127    九豪                     0      19,778        -704       0.0     26.95      0.00        -704[0m
[2m5328    華容                     0      72,441       1,268       0.0     27.45      0.00       1,268[0m
[2m7751    竑騰                     0     264,181       9,978       0.0   2260.00      0.00       9,978[0m
[2m7744    崴寶                     0      16,348        -356       0.0    363.12      0.00        -356[0m
[2m2478    大毅                     0      16,304        -581       0.0     52.60      0.00        -581[0m
[2m3323    加百裕                   0      43,702       3,387       0.0     43.15      0.00       3,387[0m
[2m8043    蜜望實                   0      19,612       2,694       0.0     35.10      0.00       2,694[0m
[2m1795    美時                     0      71,201         -89       0.0    315.50      0.00         -89[0m
[2m3609    三一東林                 0      19,432        -692       0.0     52.00      0.00        -692[0m
[2m6173    信昌電                   0      80,201      -2,855       0.0     93.50      0.00      -2,855[0m
[2m6224    聚鼎                     0      19,469        -693       0.0     48.70      0.00        -693[0m
[2m3231    緯創                     0      66,543        -774       0.0    154.00      0.00        -774[0m
[2m4939    亞電                     0      26,033        -926       0.0     26.25      0.00        -926[0m
[2m6620    漢達                     0      35,244       1,936       0.0    135.95      0.00       1,936[0m
[2m3581    博磊                     0      40,057       6,727       0.0     55.00      0.00       6,727[0m
[2m8131    福懋科                   0     131,707       6,169       0.0     78.30      0.00       6,169[0m
[2m3625    西勝                     0      30,797        -549       0.0     34.90      0.00        -549[0m
[2m4967    十銓                     0      42,818       7,132       0.0    203.50      0.00       7,132[0m
[2m3709    鑫聯大投控               0      22,242       2,632       0.0     53.00      0.00       2,632[0m
[2m3189    景碩                     0     356,391       6,064       0.0    726.00      0.00       6,064[0m
[2m6432    今展科                   0       9,007        -321       0.0     32.50      0.00        -321[0m
[2m5289    宜鼎                     0      35,652      -1,269       0.0    438.50      0.00      -1,269[0m
[2m4989    榮科                     0      10,712        -381       0.0     37.35      0.00        -381[0m
[2m2465    麗臺                     0      11,992         908       0.0     68.00      0.00         908[0m
[2m6485    點序                     0      18,800        -669       0.0     83.20      0.00        -669[0m
[2m3135    凌航                     0      61,679       4,600       0.0     90.00      0.00       4,600[0m
[2m3372    典範                     0      18,814        -669       0.0     19.80      0.00        -669[0m
[2m6541    泰福-KY                  0      32,952      -1,173       0.0     65.00      0.00      -1,173[0m
[2m6499    益安                     0      34,118         -18       0.0    125.50      0.00         -18[0m
[2m4129    聯合                     0      32,878      -1,170       0.0    128.00      0.00      -1,170[0m
[2m4973    廣穎                     0     165,019       2,820       0.0     88.80      0.00       2,820[0m
[2m8042    金山電                   0      20,474        -112       0.0     45.95      0.00        -112[0m
[2m6492    生華科                   0      21,883       1,328       0.0     48.25      0.00       1,328[0m
[2m3555    博士旺                   0     129,885         618       0.0    177.00      0.00         618[0m
[2m2428    興勤                     0      19,606         870       0.0    185.50      0.00         870[0m
[2m3357    臺慶科                   0       7,532        -268       0.0    162.50      0.00        -268[0m
[2m6862    三集瑞-KY                0       3,349        -119       0.0    204.00      0.00        -119[0m
[2m6155    鈞寶                     0       3,447        -122       0.0     30.25      0.00        -122[0m
[2m4169    泰宗                     0       3,690         202       0.0    158.53      0.00         202[0m
[2m3693    營邦                     0      15,530       2,103       0.0    327.50      0.00       2,103[0m
[2m8121    越峰                     0      13,205        -470       0.0     33.60      0.00        -470[0m
[2m6175    立敦                     0      32,981      -1,175       0.0     64.00      0.00      -1,175[0m
[2m3413    京鼎                     0      20,641        -734       0.0    375.00      0.00        -734[0m
[2m6573    虹揚-KY                  0      20,667        -735       0.0     16.30      0.00        -735[0m
[2m8183    精星                     0      29,223      -1,040       0.0     36.55      0.00      -1,040[0m
[2m3617    碩天                     0      42,636         324       0.0    246.00      0.00         324[0m
[2m3105    穩懋                     0     414,806      41,817       0.0    430.50      0.00      41,817[0m
[2m6823    濾能                     0      41,011      -1,460       0.0     86.50      0.00      -1,460[0m
[2m3332    幸康                     0      27,287        -971       0.0     79.60      0.00        -971[0m
[2m6933    AMAX-KY                  0      28,850         767       0.0    203.50      0.00         767[0m
[2m2303    聯電                     0     299,260       3,538       0.0    112.00      0.00       3,538[0m
[2m1590    亞德客-KY                0      15,450        -358       0.0    988.00      0.00        -358[0m
[2m6548    長科*                    0      88,735        -625       0.0     61.50      0.00        -625[0m
[2m2441    超豐                     0      16,384        -369       0.0     73.80      0.00        -369[0m
[2m5498    凱崴                     0      71,315      19,870       0.0     33.45      0.00      19,870[0m
[2m6693    廣閎科                   0      35,951         682       0.0     75.20      0.00         682[0m
[2m6203    海韻電                   0      36,770       1,473       0.0     76.40      0.00       1,473[0m
[2m3002    歐格                     0      34,068      -1,212       0.0     31.50      0.00      -1,212[0m
[2m5351    鈺創                     0     117,487      -4,181       0.0     90.00      0.00      -4,181[0m
[2m6431    光麗-KY                  0      18,511         257       0.0     21.40      0.00         257[0m
[2m4746    台耀                     0      17,822        -411       0.0     66.30      0.00        -411[0m
[2m5315    光聯                     0      10,543        -376       0.0     25.45      0.00        -376[0m
[2m2458    義隆                     0      82,654       2,806       0.0    134.00      0.00       2,806[0m
[2m3234    光環                     0      19,913         -90       0.0     44.95      0.00         -90[0m
[2m2379    瑞昱                     0      36,081        -775       0.0    542.00      0.00        -775[0m
[2m8039    台虹                     0      35,766      -1,273       0.0     83.80      0.00      -1,273[0m
[2m3363    上詮                     0      39,768       2,955       0.0    387.50      0.00       2,955[0m
[2m6426    統新                     0      35,800      -1,274       0.0     83.50      0.00      -1,274[0m
[2m4979    華星光                   0     255,775       2,592       0.0    616.00      0.00       2,592[0m
[2m3529    力旺                     0     139,665       2,290       0.0   4360.00      0.00       2,290[0m
[2m6261    久元                     0      44,740       1,559       0.0     88.60      0.00       1,559[0m
[2m3530    晶相光                   0      61,156      -1,242       0.0     75.00      0.00      -1,242[0m
[2m8034    榮群                     0      18,153        -646       0.0     28.10      0.00        -646[0m
[2m3321    同泰                     0      18,167        -646       0.0     21.75      0.00        -646[0m
[2m6275    元山                     0      23,716        -844       0.0     54.70      0.00        -844[0m
[2m4927    泰鼎-KY                  0      31,510       6,917       0.0     23.40      0.00       6,917[0m
[2m3491    昇達科                   0     156,850       6,710       0.0   1730.00      0.00       6,710[0m
[2m3558    神準                     0      11,614        -414       0.0    141.50      0.00        -414[0m
[2m6664    群翊                     0      18,308        -652       0.0    316.00      0.00        -652[0m
[2m2345    智邦                     0     132,547      -1,113       0.0   2035.00      0.00      -1,113[0m
[2m3376    新日興                   0      31,568      -1,124       0.0    216.50      0.00      -1,124[0m
[2m6739    竹陞科技                 0      31,144      -1,109       0.0    827.00      0.00      -1,109[0m
[2m4971    IET-KY                   0      83,608         184       0.0    390.00      0.00         184[0m
[2m6588    東典光電                 0      36,460      -1,298       0.0     49.10      0.00      -1,298[0m
[2m3229    晟鈦                     0      43,816       6,030       0.0     23.90      0.00       6,030[0m
[2m7828    創新服務                 0      67,316      32,887       0.0    414.81      0.00      32,887[0m
[2m2419    仲琦                     0      33,502      -1,192       0.0     25.25      0.00      -1,192[0m
[2m6788    華景電                   0      56,667       8,704       0.0    305.50      0.00       8,704[0m
[2m5347    世界                     0     166,730      15,294       0.0    138.00      0.00      15,294[0m
[2m5353    台林                     0      46,521      -1,510       0.0     27.70      0.00      -1,510[0m
[2m3354    律勝                     0      59,802      11,775       0.0     21.45      0.00      11,775[0m
[2m7402    邑錡                     0       9,328        -332       0.0    140.00      0.00        -332[0m
[2m6517    保勝光學                 0      10,058         422       0.0     66.00      0.00         422[0m
[2m3006    晶豪科                   0     225,595       8,364       0.0    217.50      0.00       8,364[0m
[2m7822    倍利科                   0      16,010       2,346       0.0    683.20      0.00       2,346[0m
[2m2413    環科                     0      13,745        -295       0.0     45.00      0.00        -295[0m
[2m3008    大立光                   0      80,723       1,803       0.0   3450.00      0.00       1,803[0m
[2m6233    旺玖                     0      10,689        -298       0.0     24.20      0.00        -298[0m
[2m5340    建榮                     0      10,546        -376       0.0     74.30      0.00        -376[0m
[2m3481    群創                     0      20,613       1,509       0.0     16.70      0.00       1,509[0m
[2m6205    詮欣                     0      36,874      -1,314       0.0     65.40      0.00      -1,314[0m
[2m3265    台星科                   0      18,351        -643       0.0    160.50      0.00        -643[0m
[2m3402    漢科                     0      18,548        -290       0.0    137.50      0.00        -290[0m
[2m3624    光頡                     0     141,755      25,192       0.0     72.90      0.00      25,192[0m
[2m3455    由田                     0      28,271      -1,006       0.0    119.50      0.00      -1,006[0m
[2m3308    聯德                     0      22,506        -801       0.0     22.85      0.00        -801[0m
[2m3374    精材                     0      33,602       1,525       0.0    193.00      0.00       1,525[0m
[2m4545    銘鈺                     0      30,808      -1,096       0.0     40.85      0.00      -1,096[0m
[2m2409    友達                     0      30,820      -1,097       0.0     16.95      0.00      -1,097[0m
[2m8088    品安                     0      53,559      -1,906       0.0     55.80      0.00      -1,906[0m
[2m6568    宏觀                     0      16,183        -576       0.0    138.50      0.00        -576[0m
[2m3207    耀勝                     0      16,214        -577       0.0     87.00      0.00        -577[0m
[2m6134    萬旭                     0      16,766         -48       0.0     29.55      0.00         -48[0m
[2m6903    巨漢                     0      18,809        -152       0.0    283.00      0.00        -152[0m
[2m6284    佳邦                     0      17,519        -623       0.0     94.00      0.00        -623[0m
[2m3691    碩禾                     0      20,804       2,658       0.0    105.50      0.00       2,658[0m
[2m1519    華城                     0      30,104       2,608       0.0    982.00      0.00       2,608[0m
[2m1528    恩德                     0      26,773        -953       0.0     31.65      0.00        -953[0m
[2m2369    菱生                     0      26,777        -953       0.0     32.70      0.00        -953[0m
[2m6435    大中                     0      57,911      -2,061       0.0    159.50      0.00      -2,061[0m
[2m5302    太欣                     0      57,936      -2,062       0.0     13.10      0.00      -2,062[0m
[2m2486    一詮                     0     248,297      25,900       0.0    258.00      0.00      25,900[0m
[2m6643    M31                      0     145,387      -5,174       0.0    631.00      0.00      -5,174[0m
[2m7734    印能科技                 0     179,218      20,468       0.0   3750.00      0.00      20,468[0m
[2m6220    岳豐                     0     199,548        -308       0.0     41.40      0.00        -308[0m
[2m3576    聯合再生                 0      55,099      -1,961       0.0     16.65      0.00      -1,961[0m
[2m3556    禾瑞亞                   0      55,097      -1,961       0.0     47.00      0.00      -1,961[0m
[2m3550    聯穎                     0      55,104      -1,961       0.0     20.20      0.00      -1,961[0m
