正在執行最佳組合回測以生成報表...

====================================================================================================
  一、 詳細交易流水帳 (按日期排序)
====================================================================================================
    日期      代號   方向    股數      價格      變動金額      實現盈虧  
20260508    8046     賣出      1,683    924.60      1,556,102     447,110
20260508    6290     賣出        664    277.33        184,147      -5,695
20260508    2476     賣出      1,742    112.68        196,289      -6,071
20260508    6533     賣出      1,360    243.33        330,930     -10,235
20260508    6526     買入        718    750.00        538,500           0
20260508    3044     買入      1,078    500.00        539,000           0
20260508    6415     買入      1,265    426.00        538,890           0
20260508    2327     買入      1,382    390.00        538,980           0
20260508    6789     買入        926    580.00        537,080           0
20260511    6223     賣出         97   4985.00        483,545       2,711
20260511    2472     賣出        883    225.00        198,675      28,456
20260511    2395     買入        281    483.00        135,723           0
20260511    2059     買入         25   5300.00        132,500           0
20260511    8210     買入         93   1455.00        135,315           0
20260511    4966     買入        193    700.00        135,100           0
20260511    3526     買入        348    390.00        135,720           0
20260512    3044     賣出      1,078    485.69        523,575     -16,193
20260512    3529     賣出         78   4235.23        330,348     -10,217
20260512    4966     賣出        193    769.12        148,440      13,147
20260512    8150     賣出      3,685     89.85        331,108     -10,240
20260512    3228     賣出        574    237.02        136,048      -4,208
20260512    4749     買入        249   1175.00        292,575           0
20260512    4919     買入      1,576    186.00        293,136           0
20260512    5483     買入      1,756    167.00        293,252           0
20260512    6533     買入      1,161    252.50        293,152           0
20260512    2492     買入      1,672    175.00        292,600           0
20260513    8210     賣出         93   1520.00        141,360       5,852
20260513    3661     賣出         29   4945.00        143,405       4,878
20260513    4749     賣出        249   1141.37        284,202      -8,790
20260513    2454     賣出         87   3569.60        310,555     106,685
20260513    6488     賣出        210    768.20        161,322      34,091
20260513    3532     賣出        559    246.56        137,827      -2,402
20260513    5483     賣出      1,756    162.22        284,860      -8,810
20260513    4919     賣出      1,576    180.68        284,747      -8,807
20260513    6533     賣出      1,161    245.27        284,763      -8,807
20260513    6526     賣出        718    728.54        523,089     -16,178
20260513    2395     賣出        281    469.18        131,839      -4,077
20260513    2303     買入      5,246    102.00        535,092           0
20260513    4966     買入        686    780.00        535,080           0
20260513    5269     買入        359   1490.00        534,910           0
20260513    8069     買入      2,572    208.00        534,976           0
20260513    3037     買入        624    853.00        532,272           0
20260514    2059     賣出         25   5148.33        128,708      -3,981
20260514    8358     賣出        305    445.38        135,840      -4,201
20260514    5269     賣出        359   1849.20        663,863     128,191
20260514    7734     賣出        150   4025.00        603,750     119,311
20260514    8069     賣出      2,572    245.64        631,786      96,048
20260514    8155     賣出      1,134    419.98        476,257      -8,651
20260514    3443     賣出         41   5271.60        216,136      86,802
20260514    3450     賣出        536    432.86        232,013      52,197
20260514    6643     賣出        219    641.24        140,432         730
20260514    6415     賣出        632    503.00        317,896      48,280
20260514    3624     買入      9,686     72.90        706,109           0
20260514    6531     買入        633   1115.00        705,795           0
20260514    6831     買入        963    733.00        705,879           0
20260514    6719     買入      3,452    204.50        705,934           0
20260514    5351     買入      7,809     90.00        702,810           0
20260515    6274     賣出      1,531   1338.60      2,049,397     940,907
20260515    6531     賣出        633   1083.09        685,597     -21,204
20260515    7769     賣出         84   6955.20        584,237     177,098
20260515    2308     賣出          7   2097.60         14,683       1,014
20260515    3037     賣出        624    828.59        517,039     -15,991
20260515    4958     賣出      1,031    407.10        419,720      29,963
20260515    3526     賣出        348    378.84        131,836      -4,077
20260515    3026     賣出        391    328.90        128,600      38,542
20260515    8028     買入      3,416    264.00        901,824           0
20260515    2344     買入      6,807    132.50        901,928           0
20260515    2408     買入      2,729    330.50        901,934           0
20260515    3044     買入      1,761    512.00        901,632           0
20260515    5274     買入         49  18200.00        891,800           0
20260518    2408     賣出      2,729    321.04        876,123     -27,097
20260518    5274     賣出         49  17679.16        866,279     -26,792
20260518    2383     賣出          2   4563.20          9,126       1,195
20260518    3044     賣出      1,761    497.35        875,829     -27,088
20260518    4966     賣出        686    757.68        519,767     -16,075
20260518    6789     賣出        926    563.40        521,710     -16,135
20260518    3711     賣出        210    510.60        107,226      12,591
20260518    5351     賣出      7,809     87.42        682,698     -21,114
20260518    6789     買入      1,537    578.00        888,386           0
20260518    5347     買入      5,589    159.00        888,651           0
20260518    3090     買入      6,280    141.50        888,620           0
20260518    3583     買入      1,023    868.00        887,964           0
20260518    3526     買入      2,417    366.00        884,622           0
20260519    2344     賣出      6,807    128.71        876,116     -27,096
20260519    3583     賣出      1,023    843.16        862,552     -26,677
20260519    3526     賣出      2,417    360.18        870,555     -15,328
20260519    6789     賣出      1,537    561.46        862,962     -26,690
20260519    3624     賣出      4,843     91.20        441,682      88,124
20260519    3037     買入        948    821.00        778,308           0
20260519    3526     買入      2,114    368.50        779,009           0
20260519    7749     買入      1,498    520.00        778,960           0
20260519    7734     買入        201   3860.00        775,860           0
20260519    3189     買入      1,512    515.00        778,680           0
20260520    7734     賣出        201   3749.54        753,657     -23,309
20260520    3090     賣出      3,140    178.50        560,490     115,547
20260520    3526     賣出      2,114    357.95        756,715     -23,404
20260520    7749     賣出      1,498    505.12        756,668     -23,402
20260520    5347     賣出      5,589    159.00        888,651      -1,266
20260520    6147     賣出        502    215.50        108,181      18,195
20260521    3189     賣出      1,512    554.00        837,648      57,858
20260521    5425     買入     10,244     90.60        928,106           0
20260521    3675     買入      2,864    324.00        927,936           0
20260521    4958     買入      2,002    463.50        927,927           0
20260521    3026     買入      2,168    428.00        927,904           0
20260521    6412     買入      9,619     96.00        923,424           0
20260522    5425     賣出     10,244     88.01        901,547     -27,883
20260522    2316     買入      1,120    160.00        179,200           0
20260522    2395     買入        383    467.00        178,861           0
20260522    2059     買入         38   4605.00        174,990           0
20260522    6449     買入        607    295.00        179,065           0
20260522    7769     買入         23   7750.00        178,250           0
20260525    2059     賣出         38   5009.40        190,357      15,118
20260525    6831     賣出        963    792.00        762,696      55,811
20260525    8028     賣出      1,708    311.50        532,042      80,487
20260525    2303     賣出      2,623    125.00        327,875      59,948
20260525    2395     賣出        383    498.50        190,926      11,810
20260525    6719     賣出      1,726    255.00        440,130      86,660
20260525    2363     買入      7,076     68.90        487,536           0
20260525    4919     買入      2,316    210.50        487,518           0
20260525    6271     買入      2,083    234.00        487,422           0
20260525    6138     買入      1,468    332.00        487,376           0
20260525    6526     買入        651    745.00        484,995           0
20260526    6449     賣出        303    352.00        106,656      17,144
20260526    6526     賣出        651    723.68        471,115     -14,571
20260526    2328     買入      2,006     57.30        114,944           0
20260526    4991     買入        135    850.00        114,750           0
20260526    2486     買入        376    305.50        114,868           0
20260526    6679     買入        330    348.00        114,840           0
20260526    2493     買入        737    155.50        114,604           0
20260527    4991     賣出        135    825.68        111,467      -3,447
20260527    2363     賣出      7,076     66.93        473,584     -14,647
20260527    2486     賣出        376    296.76        111,581      -3,451
20260527    6679     賣出        330    338.04        111,554      -3,450
20260527    2328     賣出      2,006     55.66        111,655      -3,453
20260527    3189     買入        252    726.00        182,952           0
20260527    6770     買入      2,412     75.90        183,071           0
20260527    2344     買入      1,181    155.00        183,055           0
20260527    2489     買入      3,448     53.10        183,089           0
20260527    6706     買入        892    204.50        182,414           0
20260528    2344     賣出      1,181    150.56        177,817      -5,499
20260528    4958     賣出      2,002    496.80        994,594      65,345
20260528    3189     賣出        252    705.22        177,717      -5,496
20260528    3090     賣出      3,140    217.58        683,201     238,258
20260528    6706     賣出        892    202.50        180,630      -2,044
20260528    4919     賣出      2,316    204.48        473,567     -14,646
20260528    3675     賣出      1,432    384.00        549,888      85,259
20260528    6719     賣出      1,726    251.62        434,296      80,826
20260528    2489     賣出      3,448     51.58        177,849      -5,500
20260528    2344     買入      5,075    151.00        766,325           0
20260528    6182     買入      8,497     90.20        766,429           0
20260528    6488     買入        819    935.00        765,765           0
20260528    2301     買入      3,167    242.00        766,414           0
20260528    8016     買入      2,514    303.50        762,999           0
20260529    2301     賣出      3,167    235.07        744,481     -23,025
20260529    6415     賣出        633    611.80        387,269     117,227
20260529    8150     買入      1,992    113.00        225,096           0
20260529    6291     買入        323    695.00        224,485           0
20260529    2376     買入        642    350.50        225,021           0
20260529    5289     買入        127   1760.00        223,520           0
20260529    6531     買入        194   1160.00        225,040           0

==============================================================================================================
  二、 當前持股狀況 (至 2026-05-29)
==============================================================================================================
  編號       公司       購買金額    賣出金額    現金盈虧   尚餘股數    均價      現價      總盈虧   
--------------------------------------------------------------------------------------------------------------
2376    技嘉               225,342     293,953      -6,396     642.0    351.00    370.00[91m       5,802[0m
6531    愛普*              225,361   1,370,114     -44,250     194.0   1161.65   1190.00[92m     -38,751[0m
2344    華邦電             767,417   2,527,330     330,297   5,075.0    151.22    158.00[91m     364,730[0m
7769    鴻勁               178,504   1,793,190     247,397      23.0   7761.04   8260.00[91m     258,873[0m
8028    昇陽半導體         451,554   1,604,255      60,985   1,708.0    264.38    327.00[91m     167,946[0m
2316    楠梓電             179,455     523,509      -6,833   1,120.0    160.23    168.50[91m       2,432[0m
6138    茂達               488,071     575,147     -11,193   1,468.0    332.47    345.50[91m       7,930[0m
3037    欣興               779,417   3,682,131     262,342     948.0    822.17   1055.00[91m     483,065[0m
6488    環球晶             766,856   2,019,909      42,519     819.0    936.33   1015.00[91m     106,948[0m
6291    沛亨               224,805     230,685      44,778     323.0    695.99    679.00[91m      39,290[0m
2327    國巨*              539,748     473,259      18,627   1,382.0    390.56    738.00[91m     498,795[0m
6271    同欣電             488,117     718,853     -20,441   2,083.0    234.33    247.00[91m       5,943[0m
2472    立隆電             170,220     493,178      50,704     883.0    192.77    371.00[91m     208,078[0m
5289    宜鼎               223,839     384,820     -12,507     127.0   1762.51   1810.00[92m      -6,476[0m
8150    南茂               225,417     626,654      43,399   1,992.0    113.16    113.00[91m      43,078[0m
2492    華新科             293,017     566,425      13,155   1,672.0    175.25    394.00[91m     378,906[0m
6182    合晶               767,521     427,042     -15,164   8,497.0     90.33     99.50[91m      62,766[0m
6770    力積電             183,332   2,944,584      28,869   2,412.0     76.01     88.70[91m      59,482[0m
6449    鈺邦                89,808     662,993       5,310     304.0    295.42    395.00[91m      35,583[0m
3026    禾伸堂             929,226     358,916      56,769   2,168.0    428.61    641.00[91m     517,231[0m
2303    聯電               267,928     364,032      57,161   2,623.0    102.15    144.50[91m     168,257[0m
3675    德微               464,629     732,357      80,787   1,432.0    324.46    413.00[91m     207,574[0m
6147    頎邦                89,986     107,702      17,716     502.0    179.25    305.50[91m      81,091[0m
3624    光頡               353,558     439,728      86,170   4,843.0     73.00    110.00[91m     265,342[0m
6412    群電               924,740           0           0   9,619.0     96.14    102.00[91m      56,398[0m
2493    揚博               114,766           0           0     737.0    155.72    160.00[91m       3,153[0m
8016    矽創               764,086           0           0   2,514.0    303.93    306.00[91m       5,198[0m
[2m3017    奇鋐                     0     821,431      43,219       0.0   1206.73      0.00      43,219[0m
[2m6274    台燿                     0   2,688,866   1,009,599       0.0    724.03      0.00   1,009,599[0m
[2m2059    川湖                     0   1,271,084      -8,542       0.0   4611.55      0.00      -8,542[0m
[2m3078    僑威                     0     438,298     -15,564       0.0     97.34      0.00     -15,564[0m
[2m6805    富世達                   0     915,115      40,929       0.0   1572.24      0.00      40,929[0m
[2m2408    南亞科                   0   2,587,716     119,203       0.0    330.97      0.00     119,203[0m
[2m8210    勤誠                     0     728,204      53,431       0.0   1457.08      0.00      53,431[0m
[2m3661    世芯-KY                  0   1,029,927      12,709       0.0   4776.79      0.00      12,709[0m
[2m4749    新應材                   0   1,464,315     -28,079       0.0   1176.67      0.00     -28,079[0m
[2m6584    南俊國際                 0     793,942       2,054       0.0    759.06      0.00       2,054[0m
[2m6187    萬潤                     0   1,618,522     -57,394       0.0    571.81      0.00     -57,394[0m
[2m2368    金像電                   0   1,297,302      48,720       0.0   1196.70      0.00      48,720[0m
[2m5274    信驊                     0   1,905,120      19,727       0.0  18225.94      0.00      19,727[0m
[2m6515    穎崴                     0     994,297      39,765       0.0  10124.39      0.00      39,765[0m
[2m3015    全漢                     0      29,301      -1,040       0.0     62.69      0.00      -1,040[0m
[2m3653    健策                     0     902,652      94,056       0.0   5207.50      0.00      94,056[0m
[2m3260    威剛                     0     779,847      63,214       0.0    275.89      0.00      63,214[0m
[2m8358    金居                     0   1,326,480      29,529       0.0    459.15      0.00      29,529[0m
[2m8038    長園科                   0     233,929      -7,202       0.0     39.31      0.00      -7,202[0m
[2m6831    邁科                     0     759,693      52,422       0.0    734.04      0.00      52,422[0m
[2m3013    晟銘電                   0      93,589         696       0.0    136.69      0.00         696[0m
[2m2383    台光電                   0   2,337,260     138,948       0.0   3965.50      0.00     138,948[0m
[2m6223    旺矽                     0   2,743,102     476,768       0.0   4957.05      0.00     476,768[0m
[2m2357    華碩                     0     249,888      -7,958       0.0    708.01      0.00      -7,958[0m
[2m5269    祥碩                     0     672,587     124,838       0.0   1492.12      0.00     124,838[0m
[2m3706    神達                     0     687,538      -5,026       0.0     94.43      0.00      -5,026[0m
[2m5439    高技                     0     559,751      -9,313       0.0    334.98      0.00      -9,313[0m
[2m6257    矽格                     0     154,986      -1,760       0.0    127.68      0.00      -1,760[0m
[2m6640    均華                     0     716,914     -14,727       0.0   1607.29      0.00     -14,727[0m
[2m2421    建準                     0     391,120      61,975       0.0    144.21      0.00      61,975[0m
[2m3044    健鼎                     0   2,315,826     -72,419       0.0    512.73      0.00     -72,419[0m
[2m6669    緯穎                     0     100,816       7,032       0.0   3950.65      0.00       7,032[0m
[2m2301    光寶科                   0   1,123,605     -34,991       0.0    242.34      0.00     -34,991[0m
[2m3231    緯創                     0     279,336      -9,723       0.0    154.22      0.00      -9,723[0m
[2m3264    欣銓                     0     738,831       8,010       0.0    212.30      0.00       8,010[0m
[2m8054    安國                     0      29,808       4,499       0.0    101.64      0.00       4,499[0m
[2m6213    聯茂                     0     533,531       2,771       0.0    148.21      0.00       2,771[0m
[2m3005    神基                     0       3,365          19       0.0    128.69      0.00          19[0m
[2m4991    環宇-KY                  0   1,226,380      78,150       0.0    851.21      0.00      78,150[0m
[2m3592    瑞鼎                     0       3,261         -56       0.0    368.56      0.00         -56[0m
[2m5475    德宏                     0     514,896      30,224       0.0    205.29      0.00      30,224[0m
[2m3030    德律                     0     301,869      -1,215       0.0    150.21      0.00      -1,215[0m
[2m3583    辛耘                     0   1,606,185      12,690       0.0    869.24      0.00      12,690[0m
[2m3324    雙鴻                     0     925,676     -26,802       0.0   1026.46      0.00     -26,802[0m
[2m2308    台達電                   0     689,482     176,893       0.0   1952.71      0.00     176,893[0m
[2m3533    嘉澤                     0   1,904,215     -55,478       0.0   2022.88      0.00     -55,478[0m
[2m3515    華擎                     0     404,413     -11,140       0.0    321.96      0.00     -11,140[0m
[2m3131    弘塑                     0     211,973       8,909       0.0   1787.54      0.00       8,909[0m
[2m3665    貿聯-KY                  0     866,833     -14,452       0.0   2803.99      0.00     -14,452[0m
[2m6139    亞翔                     0     636,109      28,726       0.0    597.85      0.00      28,726[0m
[2m2404    漢唐                     0     274,171       9,381       0.0   1066.52      0.00       9,381[0m
[2m6895    宏碩系統                 0      34,663       5,484       0.0    166.74      0.00       5,484[0m
[2m6835    圓裕                     0      51,209        -354       0.0     47.57      0.00        -354[0m
[2m8021    尖點                     0     578,233      20,596       0.0    216.31      0.00      20,596[0m
[2m6739    竹陞科技                 0     375,710      -6,000       0.0    828.18      0.00      -6,000[0m
[2m6913    鴻呈                     0      49,705      -1,765       0.0    133.69      0.00      -1,765[0m
[2m7828    創新服務                 0   1,064,308     638,509       0.0    415.40      0.00     638,509[0m
[2m5536    聖暉*                    0     868,354      17,321       0.0    790.13      0.00      17,321[0m
[2m6667    信紘科                   0     276,569       2,465       0.0    279.90      0.00       2,465[0m
[2m6239    力成                     0     922,996        -153       0.0    257.87      0.00        -153[0m
[2m6937    天虹                     0     557,592     -16,800       0.0    345.49      0.00     -16,800[0m
[2m6462    神盾                     0      87,755      -1,802       0.0    124.18      0.00      -1,802[0m
[2m7822    倍利科                   0     142,574      20,894       0.0    684.17      0.00      20,894[0m
[2m3376    新日興                   0     480,023     -12,902       0.0    216.81      0.00     -12,902[0m
[2m7751    竑騰                     0   1,666,456      42,625       0.0   2263.22      0.00      42,625[0m
[2m4585    達明                     0     177,371      -6,299       0.0    430.46      0.00      -6,299[0m
[2m4542    科嶠                     0      82,526      -2,931       0.0     70.80      0.00      -2,931[0m
[2m6909    創控                     0     123,944      -1,034       0.0     58.38      0.00      -1,034[0m
[2m2360    致茂                     0     591,253      -6,372       0.0    810.15      0.00      -6,372[0m
[2m3467    台灣精材                 0      95,447      -3,390       0.0     67.70      0.00      -3,390[0m
[2m3032    偉訓                     0     538,213      31,287       0.0    109.66      0.00      31,287[0m
[2m3663    鑫科                     0      44,266      -1,181       0.0     64.19      0.00      -1,181[0m
[2m3122    笙泉                     0     156,175      -4,042       0.0     29.14      0.00      -4,042[0m
[2m8227    巨有科技                 0     181,310      -3,170       0.0    189.77      0.00      -3,170[0m
[2m5498    凱崴                     0     813,270     394,848       0.0     33.50      0.00     394,848[0m
[2m3529    力旺                     0   1,542,008     135,870       0.0   4366.22      0.00     135,870[0m
[2m6153    嘉聯益                   0     147,883      -5,252       0.0     14.67      0.00      -5,252[0m
[2m6269    台郡                     0     179,168      -6,362       0.0     65.09      0.00      -6,362[0m
[2m6568    宏觀                     0      63,538      -2,256       0.0    146.21      0.00      -2,256[0m
[2m6788    華景電                   0     527,445      68,483       0.0    305.94      0.00      68,483[0m
[2m6451    訊芯-KY                  0     315,972      40,764       0.0    516.74      0.00      40,764[0m
[2m6725    矽科宏晟                 0      85,670      -3,042       0.0    232.84      0.00      -3,042[0m
[2m8046    南電                     0   3,692,364     658,760       0.0    658.94      0.00     658,760[0m
[2m6191    精成科                   0     772,249     -11,774       0.0    130.19      0.00     -11,774[0m
[2m4971    IET-KY                   0     454,334      10,984       0.0    390.56      0.00      10,984[0m
[2m6532    瑞耘                     0      59,979      -2,130       0.0     74.21      0.00      -2,130[0m
[2m2364    倫飛                     0      84,083      -2,985       0.0    104.65      0.00      -2,985[0m
[2m3211    順達                     0     284,662      -7,320       0.0    406.08      0.00      -7,320[0m
[2m6197    佳必琪                   0     186,215      -6,613       0.0    182.26      0.00      -6,613[0m
[2m6196    帆宣                     0     327,588      -4,309       0.0    275.39      0.00      -4,309[0m
[2m3715    定穎投控                 0   1,051,370       3,866       0.0    155.72      0.00       3,866[0m
[2m6290    良維                     0     778,240      53,277       0.0    285.91      0.00      53,277[0m
[2m2454    聯發科                   0     728,874     147,006       0.0   2343.34      0.00     147,006[0m
[2m7703    銳澤                     0      41,363      -1,469       0.0    159.23      0.00      -1,469[0m
[2m3617    碩天                     0     315,268      15,747       0.0    246.35      0.00      15,747[0m
[2m7734    印能科技                 0   2,755,858     228,251       0.0   3865.50      0.00     228,251[0m
[2m6613    朋億*                    0     135,027      -2,953       0.0    203.79      0.00      -2,953[0m
[2m4958    臻鼎-KY                  0   2,045,236      94,068       0.0    464.16      0.00      94,068[0m
[2m3189    景碩                     0   3,330,936      24,781       0.0    727.04      0.00      24,781[0m
[2m1815    富喬                     0     206,007      14,337       0.0    100.64      0.00      14,337[0m
[2m3587    閎康                     0      20,986        -745       0.0    217.31      0.00        -745[0m
[2m3090    日電貿                   0   1,603,690     343,402       0.0    141.70      0.00     343,402[0m
[2m4927    泰鼎-KY                  0     318,269      65,339       0.0     23.43      0.00      65,339[0m
[2m8086    宏捷科                   0     156,764      17,236       0.0     97.14      0.00      17,236[0m
[2m4760    勤凱                     0      17,286         262       0.0    140.70      0.00         262[0m
[2m4989    榮科                     0     287,411      18,584       0.0     37.40      0.00      18,584[0m
[2m3305    昇貿                     0     140,268       1,046       0.0     67.10      0.00       1,046[0m
[2m3532    台勝科                   0     807,746       2,819       0.0    250.86      0.00       2,819[0m
[2m3577    泓格                     0     159,802      -5,675       0.0    101.64      0.00      -5,675[0m
[2m2363    矽統                     0     630,682     -22,396       0.0     69.00      0.00     -22,396[0m
[2m5483    中美晶                   0     372,467     -13,227       0.0    167.24      0.00     -13,227[0m
[2m3011    今皓                     0      36,015       1,095       0.0     13.37      0.00       1,095[0m
[2m2365    昆盈                     0      33,646      -1,194       0.0     44.21      0.00      -1,194[0m
[2m3296    勝德                     0      74,086         735       0.0     21.98      0.00         735[0m
[2m2449    京元電子                 0     871,042      38,475       0.0    298.42      0.00      38,475[0m
[2m2462    良得電                   0     121,188      -1,468       0.0     24.38      0.00      -1,468[0m
[2m6928    攸泰科技                 0     144,644      21,985       0.0     59.08      0.00      21,985[0m
[2m8234    新漢                     0     138,704      16,706       0.0     94.13      0.00      16,706[0m
[2m5469    瀚宇博                   0     693,783      23,611       0.0     97.54      0.00      23,611[0m
[2m6781    AES-KY                   0     538,116     -13,679       0.0   1532.18      0.00     -13,679[0m
[2m2313    華通                     0   2,893,796     229,885       0.0    227.82      0.00     229,885[0m
[2m5258    虹堡                     0      29,985         720       0.0     71.90      0.00         720[0m
[2m8299    群聯                     0     937,525     116,523       0.0   2178.10      0.00     116,523[0m
[2m6121    新普                     0      75,015         389       0.0    405.58      0.00         389[0m
[2m3213    茂訊                     0      72,102      -2,560       0.0    114.16      0.00      -2,560[0m
[2m4916    事欣科                   0      87,288      12,580       0.0     52.57      0.00      12,580[0m
[2m2367    燿華                     0     581,285     179,005       0.0     37.30      0.00     179,005[0m
[2m3645    達邁                     0      54,437       2,498       0.0     70.00      0.00       2,498[0m
[2m6727    亞泰金屬                 0     225,137      60,919       0.0     96.14      0.00      60,919[0m
[2m5222    全訊                     0      15,069        -535       0.0    135.69      0.00        -535[0m
[2m6282    康舒                     0     164,633      15,199       0.0     53.58      0.00      15,199[0m
[2m2417    圓剛                     0      15,558         -55       0.0     43.01      0.00         -55[0m
[2m8074    鉅橡                     0      15,082        -536       0.0     30.44      0.00        -536[0m
[2m2405    輔信                     0     116,774       4,312       0.0     18.03      0.00       4,312[0m
[2m6933    AMAX-KY                  0     125,608      13,300       0.0    212.30      0.00      13,300[0m
[2m6129    普誠                     0     108,316      -3,846       0.0     14.47      0.00      -3,846[0m
[2m3605    宏致                     0     120,064      16,502       0.0     65.09      0.00      16,502[0m
[2m3526    凡甲                     0   2,715,927      -8,765       0.0    369.03      0.00      -8,765[0m
[2m3689    湧德                     0      99,746      -3,543       0.0    104.65      0.00      -3,543[0m
[2m4968    立積                     0     500,554     -17,774       0.0    146.21      0.00     -17,774[0m
[2m5243    乙盛-KY                  0     317,921       1,815       0.0     81.72      0.00       1,815[0m
[2m3673    TPK-KY                   0     277,263      -4,067       0.0     69.10      0.00      -4,067[0m
[2m8103    瀚荃                     0     775,079     -27,524       0.0    122.67      0.00     -27,524[0m
[2m4966    譜瑞-KY                  0   1,105,081      15,092       0.0    781.11      0.00      15,092[0m
[2m3217    優群                     0     106,076      -3,767       0.0    187.77      0.00      -3,767[0m
[2m8069    元太                     0     736,401      90,770       0.0    208.30      0.00      90,770[0m
[2m7749    意騰-KY                  0   1,043,782     -33,146       0.0    520.74      0.00     -33,146[0m
[2m6672    騰輝電子-KY              0     178,536      25,018       0.0     87.52      0.00      25,018[0m
[2m2317    鴻海                     0      87,809       1,586       0.0    205.29      0.00       1,586[0m
[2m6510    精測                     0   2,008,059      28,873       0.0   3525.02      0.00      28,873[0m
[2m6438    迅得                     0      86,198         -43       0.0    186.27      0.00         -43[0m
[2m6418    詠昇                     0     282,713       8,322       0.0     71.70      0.00       8,322[0m
[2m2402    毅嘉                     0     358,981      -7,147       0.0     71.10      0.00      -7,147[0m
[2m7712    博盛半導體               0     118,884       2,731       0.0    135.69      0.00       2,731[0m
[2m3490    單井                     0     112,162      -3,983       0.0     26.69      0.00      -3,983[0m
[2m3504    揚明光                   0     400,935       9,688       0.0     57.38      0.00       9,688[0m
[2m6209    今國光                   0     111,641      -3,964       0.0     35.00      0.00      -3,964[0m
[2m2481    強茂                     0   1,147,613      20,737       0.0     97.84      0.00      20,737[0m
[2m3019    亞光                     0     194,810      -2,216       0.0    175.75      0.00      -2,216[0m
[2m4915    致伸                     0     174,465      -4,104       0.0     81.32      0.00      -4,104[0m
[2m4951    精拓科                   0     172,495      -6,126       0.0     83.12      0.00      -6,126[0m
[2m3041    揚智                     0     171,789      -6,101       0.0     28.99      0.00      -6,101[0m
[2m2467    志聖                     0   1,933,315     121,982       0.0    643.92      0.00     121,982[0m
[2m8155    博智                     0     778,432     -18,983       0.0    427.61      0.00     -18,983[0m
[2m3563    牧德                     0     288,805      -4,070       0.0    617.88      0.00      -4,070[0m
[2m5234    達興材料                 0     486,130      -8,640       0.0    464.66      0.00      -8,640[0m
[2m3481    群創                     0     953,020      46,849       0.0     28.49      0.00      46,849[0m
[2m5309    系統電                   0     545,715       7,560       0.0     71.60      0.00       7,560[0m
[2m6789    采鈺                     0   2,045,367     -63,268       0.0    578.82      0.00     -63,268[0m
[2m3227    原相                     0     241,418      -7,731       0.0    224.81      0.00      -7,731[0m
[2m3711    日月光投控               0   1,602,839     -18,889       0.0    450.64      0.00     -18,889[0m
[2m6683    雍智科技                 0   1,192,139      69,024       0.0   1702.42      0.00      69,024[0m
[2m3443    創意                     0     845,802     132,307       0.0   3154.49      0.00     132,307[0m
[2m2352    佳世達                   0      56,622      -2,011       0.0     31.74      0.00      -2,011[0m
[2m2451    創見                     0     832,459       3,787       0.0    264.38      0.00       3,787[0m
[2m2337    旺宏                     0   1,432,807     177,214       0.0    172.75      0.00     177,214[0m
[2m3059    華晶科                   0       8,503        -302       0.0     56.08      0.00        -302[0m
[2m2329    華泰                     0     567,293       6,800       0.0     70.10      0.00       6,800[0m
[2m6217    中探針                   0     538,569     -18,298       0.0    237.34      0.00     -18,298[0m
[2m5443    均豪                     0     146,419      -5,200       0.0    118.67      0.00      -5,200[0m
[2m8110    華東                     0     651,313      36,478       0.0     77.61      0.00      36,478[0m
[2m3450    聯鈞                     0     494,493      60,282       0.0    335.48      0.00      60,282[0m
[2m6161    捷波                     0     121,276      -1,514       0.0     56.58      0.00      -1,514[0m
[2m3680    家登                     0      86,579         227       0.0    410.58      0.00         227[0m
[2m3686    達能                     0      65,602      -2,330       0.0     19.83      0.00      -2,330[0m
[2m5392    能率                     0     143,841       5,098       0.0     53.78      0.00       5,098[0m
[2m6127    九豪                     0     219,583       8,828       0.0     24.43      0.00       8,828[0m
[2m3236    千如                     0     134,006      -4,759       0.0     21.53      0.00      -4,759[0m
[2m5328    華容                     0     281,922     -10,011       0.0     22.68      0.00     -10,011[0m
[2m3707    漢磊                     0     254,459       3,120       0.0     59.99      0.00       3,120[0m
[2m7711    永擎                     0     279,100      32,312       0.0    470.97      0.00      32,312[0m
[2m3609    三一東林                 0     238,719      -8,477       0.0     52.07      0.00      -8,477[0m
[2m6173    信昌電                   0     344,472     -11,482       0.0     84.42      0.00     -11,482[0m
[2m4939    亞電                     0     240,299      -8,533       0.0     24.58      0.00      -8,533[0m
[2m3581    博磊                     0     229,852      38,344       0.0     55.08      0.00      38,344[0m
[2m8131    福懋科                   0     578,142      58,987       0.0     78.41      0.00      58,987[0m
[2m3555    博士旺                   0     156,091      -4,790       0.0     91.93      0.00      -4,790[0m
[2m8277    商丞                     0      39,734         454       0.0     14.17      0.00         454[0m
[2m3625    西勝                     0     242,687      -2,945       0.0     34.95      0.00      -2,945[0m
[2m3016    嘉晶                     0     538,293     -19,114       0.0     75.31      0.00     -19,114[0m
[2m3006    晶豪科                   0   1,268,230     -11,149       0.0    170.24      0.00     -11,149[0m
[2m4967    十銓                     0     355,027      62,849       0.0    203.79      0.00      62,849[0m
[2m2342    茂矽                     0     212,449      -7,544       0.0     32.05      0.00      -7,544[0m
[2m3709    鑫聯大投控               0      70,820      -2,514       0.0     59.28      0.00      -2,514[0m
[2m3060    銘異                     0      70,796      -2,513       0.0     24.23      0.00      -2,513[0m
